accession,cluster
KR701024,38
CY116355,52
KU752498,54
KU752485,54
MK321275,54
MK321291,54
MG928430,59
KR700977,52
KY364111,52
KY364143,38
KR700953,38
KC345620,38
KC345650,38
KR700325,52
KR700913,52
KR700945,52
KR700929,52
KM267910,52
KY364119,52
KY364151,52
KR700286,52
KR700937,52
KY364127,52
KY364135,52
KY364183,52
MH785069,38
MN326749,52
KR700961,52
KY364103,38
MH785045,38
KR700921,52
MK302144,38
MK302777,38
MK303329,38
KR700516,52
KR701568,52
MH785053,38
KR701311,52
KC345626,52
KY364095,52
MH785061,38
KY364087,38
KF229769,38
KY364159,52
KY364167,38
KR700239,52
KR700255,52
KR700192,52
KR699733,52
KR699741,52
KR700301,38
KR699749,52
KR701485,52
KR699789,52
KR699781,52
KR699757,52
KR700247,52
KR699765,52
KC222555,38
KC222563,38
AY747614,43
FJ536815,52
AY747622,43
KC222627,38
KC631919,38
KC631927,38
CY116417,52
CY116425,52
CY116441,52
CY116449,52
CY158294,54
MT269376,38
CY158894,54
KJ889355,52
KR700373,52
KR701319,52
KR699678,52
KR699701,52
KR701406,52
KR700357,52
KR699646,52
KR699693,52
KR699717,52
KR701176,52
KR700365,52
KJ889363,52
KR701184,52
KR699654,52
KR701398,52
KR699725,52
GQ161155,52
FJ830854,59
CY091728,56
HM215164,56
HM215156,56
HM223591,56
HM210865,56
HM215172,56
HM210857,56
HQ853342,54
HM189303,54
KX269884,54
KT313407,15
GQ422414,59
KJ725045,52
GQ422415,59
JN375066,38
GQ422416,59
GU086016,56
KP404211,52
HM145743,56
GQ422417,59
GQ422418,59
JN375068,38
KM027910,38
GU086080,54
KM027918,38
KM027798,52
JN375072,38
JN375073,38
JN375074,38
JN375075,38
JN375076,38
JN375077,38
JN375078,38
JN375079,38
JN375080,38
JN375081,38
KM027926,38
KM027934,38
KM027942,38
KM027950,38
JN375093,52
JN375094,52
JN375095,52
JN375096,52
JN375097,52
JN375100,52
JN375098,52
JN375099,52
JN375101,52
EU273795,59
EU273796,59
EU273797,59
JN375069,38
KP404163,52
KT313415,15
JN375070,38
JN375071,38
KM027430,52
KM027438,52
KM027446,52
KM027454,52
KM027470,52
KM027478,52
KM027486,52
KM027494,52
KM027502,52
KM029686,52
KM029702,52
JN375293,54
JN375294,54
JN375295,54
JN375296,54
KM027550,38
KM027558,38
JN375083,38
JN375084,38
KM029734,38
KM029806,38
JN375086,38
JN375087,38
KP404187,52
KJ725053,38
KM027582,38
GU086024,56
GU086008,56
CY089866,56
KM027614,38
KM027622,38
KM027638,38
KM027646,38
KM027654,38
KM027742,38
KM027758,38
GU086136,59
GU086032,56
KP404171,52
JN375082,38
JN375088,52
HQ541685,56
KP404179,52
JN375089,52
JN375090,52
GU086040,56
JN375091,52
GU086048,56
JN375092,52
KM027822,54
KM027830,54
KM027838,54
KM027846,54
KM027854,54
KM027862,54
KM027870,54
KM027894,38
JN375067,38
KM027902,38
KP404203,52
HQ893761,14
KM027790,38
KM029670,52
KM029694,52
KM029710,38
KM029718,38
KM029726,38
KM027518,38
KM027526,38
KM027566,38
KM027574,38
KM027534,38
KM027510,38
KM029742,38
KM029750,38
KM029766,38
KM029774,38
KM029782,38
KM029790,38
KM027542,38
KM029814,38
KM029822,38
KM029830,38
KM029838,38
KM029846,38
KM029854,38
KM027598,52
KM027678,38
KM027686,38
KM027694,38
KM027702,38
KM027710,38
KM027806,38
KM027886,52
KM027782,38
MG859260,52
EU516319,17
FJ157990,59
KJ725061,38
HQ541661,56
EU015991,54
KP404219,52
KM028494,38
KM028014,38
KM028022,38
KP404227,52
KM028030,52
KM028038,38
KM028046,38
KM028054,38
KM028078,38
KM028094,38
KM028102,38
KM028110,38
KM028118,38
KM028134,38
KM028142,38
KM028150,38
KM028158,54
KM028214,38
KM028222,38
KM028230,38
KM028238,38
KM027982,52
KM028246,38
KM027990,52
KM028254,38
KJ729256,38
KP404235,52
KM028326,52
KM028334,52
KM028350,52
KM028358,52
KM028366,52
KM028374,52
KM028382,52
KM028390,52
KM028398,52
KM028406,52
KM028414,52
KM028462,38
EF612747,14
KM027998,15
KM028470,38
KJ174944,38
EU086313,14
KJ493627,52
KM061021,38
KM061013,38
KM028478,38
KM028486,38
KM028006,38
KM027958,52
KM029862,52
KM029870,52
KM029878,52
KM029886,52
KM029894,38
JQ220538,38
KM028166,38
KM028174,38
KM028182,38
KM028190,38
KM028198,38
KM028206,38
KM028270,38
KM028278,38
KM028286,38
KM028294,38
KM028302,38
KM028310,38
KM028318,38
KM028438,38
KM028446,38
KM028454,38
KJ493635,-1
KJ175122,59
KJ175130,38
KJ175138,38
AB731584,38
GQ161118,52
KC477392,38
MN416523,38
MN416524,38
MN416525,38
MN416526,52
KP404243,52
MN416527,52
MN416528,52
MN416529,52
MN416530,52
MN416531,52
MN416532,52
MN416533,52
MN416534,38
MN416535,38
EU273794,59
HQ541701,38
MN416536,38
KP404259,52
KP404267,52
HQ541693,38
KP404275,52
KU982576,52
MN416537,52
MN416538,52
HQ541677,52
MN416539,52
MN416541,52
MN416542,52
KP404251,52
JQ277164,54
MN416543,52
MN416544,52
MN416545,52
MT138526,38
KU218714,54
MN416546,38
MN416547,38
MN416548,38
MN416549,38
DQ997257,43
KC779057,14
JQ806062,54
KC631887,38
AB911600,38
AB909397,38
AB434391,56
CY084880,56
KM029382,54
KM029390,38
CY085581,56
GQ229376,54
KM029398,54
KM029406,54
KM029414,54
KM029526,52
CY085048,56
CY085525,56
M26081,17
KM029166,52
KM029174,52
KM029422,38
CY085080,56
CY085597,56
KM029190,52
KM029198,52
CY061644,52
CY061652,54
KM029206,52
KM028534,54
CY061660,52
CY061708,52
CY061716,52
CY085877,52
GQ229336,54
KM029222,38
CY085613,56
CY085885,52
CY061804,38
CY085120,56
CY085917,52
KM028542,52
JN375292,54
CY085493,56
KM029462,52
KM029470,52
CY087055,56
CY087063,56
CY061820,52
KM029478,52
CY087071,56
KM029486,38
CY087079,56
CY085941,52
CY085949,52
CY084488,56
JQ220540,38
CY087095,56
CY087103,56
CY085957,52
KM029542,54
CY084496,56
KM029238,54
CY084512,56
KM029598,52
KM029606,52
KM028638,38
CY061860,52
KM028646,38
KM028654,38
CY061868,52
CY061796,38
CY084528,56
CY061876,52
KM028686,38
KM028694,38
KM028702,38
KM029614,54
KM028710,38
KM029622,38
KM028718,38
CY084536,56
KM028726,38
CY084544,56
KM028734,38
KM028742,52
KM028750,38
KM028758,38
KM028766,38
KM028774,38
KM028782,38
KM029950,38
KM028790,38
CY084552,56
KM028502,38
CY084560,56
CY084992,56
CY084568,56
KM028510,38
CY084576,56
KM028798,38
CY084592,56
KM028814,54
KM028822,54
KM028830,54
CY084600,56
KM028878,38
KM028894,38
KM028902,38
KM028918,38
KM028926,38
KM028934,54
KM028942,38
KM028966,38
KM028982,38
CY084608,56
KM028998,38
KM029006,38
CY085989,52
KM029022,38
KM029030,38
KM029038,38
CY085829,52
CY084632,56
KM029270,38
CY084664,56
KM029046,52
KM029102,52
KM029110,52
CY084712,56
GQ229320,56
CY087135,56
CY085000,56
CY084728,56
CY084736,56
CY084744,56
CY084752,56
CY085557,52
CY084760,56
CY084768,56
CY084784,56
CY084792,56
CY085853,52
CY084800,56
CY084808,56
CY085893,52
CY085317,56
CY085813,52
CY085901,52
CY084776,56
CY085501,56
CY085341,56
CY084824,56
CY084832,56
CY085365,56
CY084840,56
M26080,40
CY085032,56
KM029494,52
CY085373,56
CY085040,56
KM028518,38
KM028526,38
CY085064,56
CY085381,56
CY085389,56
CY085397,56
CY085405,56
CY084888,56
CY084896,56
CY084904,56
CY084912,56
CY084920,56
CY084928,56
CY084936,56
KM029510,52
CY084952,56
CY085429,56
CY061668,52
CY061676,52
CY061684,52
CY061692,52
GQ229328,52
CY085821,52
CY085549,52
CY085485,56
KM029126,52
CY085453,56
KM029134,52
CY085349,56
KM029534,54
KM029430,38
CY085477,56
CY085973,52
KM029438,38
KM029446,52
KM029454,52
KM029142,38
KM029902,38
KM029910,38
KM029926,38
KM029934,38
KM029942,38
KM029550,54
KM029558,52
KM029566,52
KM029574,52
KM028550,38
KM029582,52
KM028558,38
KM028566,38
KM028574,38
KM028582,38
KM028590,38
KM028598,38
KM028606,38
KM028614,38
KM028622,38
KM029590,52
KM028630,38
GQ229304,52
KM028662,38
KM028670,38
KM028678,38
KM029630,38
KM029638,38
KM029646,38
KM029254,38
KM028806,38
KM029654,38
KM029662,38
KM029262,38
KM028838,38
KM028846,38
CY085909,52
KM029054,52
KM029062,52
KM029070,52
KM029078,52
KM029086,52
KM029094,52
KM029118,52
KM029158,52
KM029278,38
KM029286,38
CY085573,56
CY061628,52
CY085517,56
CY085333,56
CY085677,56
KM029302,54
KM029502,14
KM029310,52
KM029318,52
KM029326,52
KM029334,52
KM029342,52
KM029350,52
KM029366,52
KM029374,52
CY091736,52
JX138516,56
CY091744,52
CY091752,54
CY091760,54
JX878674,15
JX500442,17
CY083007,52
CY091768,52
KC620454,59
KP404299,52
KP404283,52
HQ541653,52
KP404307,52
JX138524,59
KP404291,52
KP404315,52
KP404323,52
KP404331,52
KR701438,52
JQ612482,38
JQ612490,38
KR701032,38
AB911592,38
AJ312836,52
KX618881,38
CY116379,52
CY157780,54
CY157988,54
CY099300,54
CY099292,54
CY099268,54
CY099100,54
CY158950,54
CY158246,54
CY099074,54
CY099260,54
CY099284,54
CY099308,54
CY158366,54
CY099276,54
CY158382,54
KF739389,54
CY158446,38
MN607388,54
MF973452,54
MN379867,54
MN179452,54
MF973445,54
MF973458,54
MN607312,54
CY022346,56
MN607294,54
MN607421,54
MN607452,54
MN379853,54
MN379875,54
MN179439,54
MN607486,54
CY220017,54
KY935534,54
KY935550,54
MK535178,54
MK535187,38
MK535195,54
MK535203,54
MK535211,54
MK535219,38
MK535227,38
MK535235,38
MK535243,54
MK535251,54
MK535259,54
MK535267,54
MK535275,54
MK535283,54
MT211002,54
MN607277,54
MN607266,54
MN607261,54
MN245817,54
MN379884,54
MN179436,54
MN607443,54
MN607283,54
MN607342,54
MN607587,54
MN607478,54
MN607577,54
MN607537,54
MN607501,54
MN607468,54
MN245803,54
MN607513,54
MN607495,54
MN607463,54
MN607560,54
MN607246,54
MN607550,54
MN245824,54
MN607311,54
MN607529,54
MN607506,54
MN607403,54
MN607349,54
MN607558,54
MN245813,38
MN379898,38
JX964914,54
JX964919,54
JX964924,54
KF836380,54
KJ206201,54
KT356676,54
KT589351,54
KT589375,54
KT589383,54
KT589367,54
KT589343,54
KT589359,54
JQ738170,54
JQ738178,54
KF511789,38
JX099412,54
KF922833,54
KF530315,54
KF530307,54
KR859638,38
KR859518,38
KR859557,38
KR859447,54
KR859455,54
KR859412,54
JQ365118,54
KP795755,54
KP795765,54
KP795744,54
KP795770,38
JX045955,54
JX045965,54
KP830029,54
JX045980,54
JX045991,38
JX045996,38
JX008743,54
JQ365123,54
JX099396,38
JX099404,38
KY115530,54
KR859397,54
KF026690,38
KF428871,54
KF313353,38
CY107065,38
KC508547,38
JX128270,38
JX239971,54
KC616634,54
KF026648,54
KF836372,38
KF836364,38
KC020401,54
KF467217,54
KF467242,54
KF026668,54
KF282730,54
KX908008,54
KJ161924,54
KJ161904,38
KC616699,38
KC616704,54
KF026449,54
KY401843,54
KY401815,54
KM975589,38
KF998033,54
KF982052,38
KJ206209,38
KJ206217,54
KJ361916,54
KJ361924,38
KJ361932,54
KF386775,54
KX960268,38
KX960310,54
KX960318,54
KX960263,54
KX960278,54
KP003971,54
KR092041,38
KX671249,38
KT374228,54
KP003961,38
KP019636,38
KP031599,38
KT449739,38
MH492548,54
MF145401,54
MF145360,54
MF145378,54
MF373306,38
MF373252,54
MF373211,54
KX772368,54
KX772274,38
KX772300,38
KY239043,54
KX851817,38
KY041957,54
KY239033,54
KX851949,54
KY401865,54
KY041892,54
KY401993,38
KY239053,38
KY115460,38
KX670684,38
KY239088,38
KY115475,38
KY401810,54
KY115390,38
KY401982,38
KY401998,38
KY401793,38
KY509943,54
KY509979,54
KY678594,54
KY938621,54
MK072940,38
KX632027,38
KY041962,54
KX631940,38
KT374246,38
KX858559,38
KX858584,54
KY115465,38
KX954095,54
KX954100,54
KY041910,54
KX772358,54
MF522010,38
MF996831,54
MF145515,54
MH167342,38
MH061036,54
KT965332,54
KT965356,38
MH425015,54
MH492602,54
MH620569,38
MH816714,54
MH816762,54
MH816768,38
MK072874,38
MK129488,54
MF801454,38
MF801504,54
MF973388,54
MF973328,54
MF973364,54
MG193795,38
MG193833,38
MG521002,38
MG662627,54
MG662633,54
MG784648,38
MG784612,54
MG983185,54
MH037741,54
MK651393,54
MK651411,38
MK848428,54
MN104304,54
MK904955,38
MN104352,54
MN104496,38
MN104346,54
MN128934,54
MN161699,54
MN310927,54
MN310999,54
MN531810,54
MN531816,54
MN630434,54
MN630428,38
MN795196,54
MT233602,38
MT233566,54
MT233776,54
MT269435,54
MT269342,54
MN179461,54
MN607302,54
MN607373,54
MN607438,54
MN607525,54
MN379859,54
MN630229,54
MN607329,54
MN607254,54
MN607381,54
MN607326,54
MN607424,54
MN607395,54
MN607355,54
MN607568,54
MN379889,54
MN607365,54
MN607411,54
CY099196,54
MF973431,54
DQ150432,54
CY099132,54
CY158574,54
KJ640354,38
KJ640298,38
KJ640450,38
KJ640651,38
KJ640186,38
KJ640683,38
KJ640586,38
KJ640538,38
KJ640274,38
KJ640530,38
KJ640498,38
KJ640546,38
KJ640715,54
KJ640290,54
KJ640747,54
KJ640178,38
KJ640242,38
KJ640394,38
KJ640554,38
KJ640482,38
KJ640306,38
KJ640562,54
KJ640619,38
KJ640282,38
KJ640202,38
KM361393,38
KM361400,38
KJ640314,38
KJ640458,38
KJ640362,38
KF704129,38
KF704137,38
KM361370,38
KJ640266,38
KJ640819,38
KJ640787,38
KJ640643,38
KJ640258,38
KJ640795,38
KJ640691,38
KJ640611,38
KJ640218,38
KJ640627,38
KJ640490,38
KJ640194,38
KJ640378,38
KJ640514,54
KJ640506,54
KJ640210,38
KJ640418,38
KM361380,38
KM361386,54
KM389144,38
KM389150,54
KM389163,38
KM389157,54
KJ640635,54
KJ640675,54
KM389176,54
KM389170,38
KM276883,54
KJ640346,54
KJ640226,54
KJ640474,54
KJ640803,54
KM185971,38
KM185915,38
KM185963,38
KM186037,38
KM185835,38
KM185995,38
KM185955,38
KM186045,38
KM185939,38
KM185795,38
KM185907,38
KM186019,38
KM185747,38
KM186069,38
KM186093,38
KM186029,38
KM185891,38
KM186077,38
KF428879,54
KF428863,38
KF428887,54
KM185819,38
KM186085,38
KM185755,38
KM186061,54
KM185987,38
KM185923,38
KM185843,38
KM185811,38
KM185883,38
KM185851,54
KM185899,38
KM185875,38
KM186011,38
KM185763,54
KM185731,38
KM186053,38
KM185779,38
KM185979,38
KM185771,38
KM186003,38
KT828200,54
KT828030,54
KT827954,54
KT828262,38
KT828056,38
KT828051,54
KT827868,54
KT827839,54
KT828137,54
KT828253,54
KT828276,54
KT828204,54
KT828019,54
KT827836,54
KT828027,54
KT828134,54
KT828057,54
KT828042,54
KT827930,54
KT828193,54
KX960600,54
KX960511,54
KX960570,54
KX960715,54
KT827835,54
KT827851,54
KT828312,54
KT828072,54
KT828310,54
KY327614,54
KX960569,54
KX960699,54
KT828263,54
KT828160,54
KT827843,54
KX960575,54
KX960686,54
KX960542,54
KX960733,54
KX960716,54
KX960631,54
KX960608,54
KX960602,54
KX960594,54
KX960574,38
KX960514,38
KX960732,54
KY327550,54
KY327667,54
KY327494,54
KX960640,54
KX960515,54
KX960531,54
KX960639,54
KY964030,54
KY964027,54
KY964028,54
MH283567,54
CY219865,54
MH283649,54
CY219873,54
CY219816,54
CY219824,54
CY219832,54
CY219840,54
CY219848,54
CY219856,54
CY219881,54
CY242723,54
CY242731,54
KY935528,54
CY242739,54
CY242747,54
CY242755,54
CY242763,54
CY242771,54
CY242779,54
CY242787,54
CY242889,54
CY242897,54
CY242905,54
CY242812,54
CY242820,54
CY242828,54
CY242836,54
CY242844,54
CY242852,54
CY242860,54
CY242868,54
CY242876,54
CY242927,54
CY242935,54
CY242941,54
CY242949,54
CY242957,54
KY964017,38
KY964000,38
CY219800,54
CY243037,54
CY243045,54
CY243125,54
CY243133,54
CY243109,54
CY243117,54
CY039930,56
MK109296,54
MK109196,38
MK109057,54
MK109728,54
MK109565,54
MK109582,54
MK535291,54
MK109448,54
MK109704,54
MK109680,54
MK109041,54
MK109472,54
MK535299,38
MK109638,54
MK109540,54
MK109760,54
MK109224,54
MK109622,54
MK109736,54
MK109696,38
MK109712,38
MK109392,38
MK109304,54
MK109656,38
MK109179,54
MK109408,54
MK109336,54
MK109516,54
MH255627,38
MH255615,38
MH255640,38
MH255662,38
MH255656,54
MH255659,38
MH255622,38
MK109049,38
MK109524,54
MK109344,54
MK109488,54
MK109590,54
MK109630,54
MK109256,54
MK535307,54
MK535315,54
MK535323,54
MK535331,54
MK535339,54
MK535347,54
MK535355,54
MK535363,54
MK535371,54
MK535379,54
MK535387,54
MK561760,54
MK109548,54
MK535395,54
MK109648,38
MK535403,54
MK535411,54
MK535420,54
MK535428,54
MK535436,54
MK535444,54
MK535452,54
MK535460,54
MK535468,38
MK535476,54
MK535484,54
MK535492,54
MK535500,54
MK109424,54
MK535508,54
MK109606,54
MK109320,54
MK109384,54
MK535516,38
MK535524,38
MK109556,54
MN198867,54
MN198875,54
MN198883,54
MN198891,54
MN687383,54
MN198899,54
MN198907,54
MN686347,54
MN686315,54
MN687469,54
MN687418,54
MN686323,54
MN686458,54
MN687330,54
MH791948,54
MH791960,54
MH791957,54
MN686242,54
MN686739,54
MN687366,54
MN687464,54
MN686381,54
MN687394,54
MN687423,54
MN686705,54
MN686470,54
MN686714,54
MN687339,54
MN687404,54
MN686511,54
MN686637,54
MN686744,54
MN686594,54
MN686473,54
MN687430,54
MN686397,54
MT211101,54
MT210993,54
MT211031,54
MT211085,54
MT211039,54
MT211191,54
MT211226,54
MT211243,54
CY086879,38
JQ350545,54
JQ350551,54
KF746323,54
KJ161867,54
KJ719475,54
KF860838,54
KJ161859,54
KJ161929,54
KJ161888,38
KJ719483,54
KC508517,54
JX534981,54
JX534989,54
JX534997,54
KC778989,54
JX549144,54
KC261893,54
KC261877,54
JX155359,54
JQ350557,54
JQ914814,54
JQ914819,54
KP892944,54
JX045970,54
JX045975,54
JX549136,54
KP892939,54
JX173624,54
KC508590,54
KC778999,54
JX128275,38
JX182029,38
KF527564,54
KC616644,54
KF527544,54
KF527514,54
KC508567,54
KC616654,54
KF998015,54
KF998007,54
KF527539,38
KF386815,54
KF386770,54
KF382736,54
KU752506,54
KT580867,54
KT580859,54
KT694121,54
KT580875,54
KT694097,38
KT580928,54
KT580883,54
KT580907,54
KT449762,54
KT374233,54
KT803998,54
KT735030,54
KT804014,54
KT804006,54
KU204739,38
KT965348,38
KT965340,54
KU204715,38
KU160783,38
KX908003,54
KX907870,54
MF145407,54
MF373229,54
MF373324,54
MF522052,38
KX772353,54
KX851822,38
KX851878,38
KY239073,54
KX772305,54
KX851902,54
KX851857,38
KX851832,38
KY401771,38
KY509907,54
KY678552,38
MF045238,38
MF045267,54
KU752417,54
KX632045,54
MN310945,54
KU160791,38
KU204723,38
KU752409,54
KU204731,54
KU229970,38
KX851936,54
KU752519,54
KU752451,38
KU752430,54
KU752527,38
KU752459,38
KU752511,54
KU752401,54
KX631953,54
KU752422,54
KU752472,54
KU942647,54
KU942671,38
KU942655,38
KU942663,38
KX086561,54
KX156624,54
KX632019,54
KX632032,38
KX631961,38
KX658664,54
KX658672,54
KX631945,54
KX658656,38
KY041972,38
KX954110,38
KX772292,54
KX772335,54
KY041897,38
MN104370,54
MT233626,54
KY239098,54
MF045329,38
MF522022,54
MF996826,54
MH187857,38
MH037717,38
MH187797,38
MH187815,54
MH620545,54
MH620624,54
MH816732,54
MH992276,54
MH992318,54
MF973322,54
MF973352,38
MG521014,38
MG193815,54
MG521032,54
MG521020,54
MG521110,38
MG784606,54
MK483758,54
MK651495,54
MK651268,38
MK848554,54
MK848566,54
MK904949,54
MK904883,54
MN104430,38
MN104466,54
MN104502,38
MN161675,38
MN531757,54
MN630387,38
MT269481,54
MT355307,54
CY159102,54
KM198689,54
CY159222,54
CY158566,54
CY022074,56
CY022959,56
CY022322,56
CY028793,56
CY022967,56
CY026472,56
KF700633,54
KF814060,54
KF814092,38
KF814084,38
KF814100,38
KF885601,38
KF885649,38
KF704119,38
KF885593,38
KF885617,38
KF885585,38
KF885577,38
KF885665,54
KF885657,38
KF885609,38
KF885633,38
KJ452367,54
KM076711,38
KJ452391,54
KF888366,54
KM076727,38
KJ452375,54
KM076719,38
KJ452383,54
KJ452359,54
KF888374,54
KM076735,38
KF888350,54
KM514427,38
KJ640699,38
KJ640594,38
KJ640434,38
KT828305,38
KT827990,38
CY219462,54
CY219470,54
CY219478,54
MH283633,54
CY219486,54
CY219494,54
CY219502,54
MH283689,54
CY219510,54
CY219518,54
CY219526,54
CY219534,54
MH283588,54
CY219542,54
CY219550,54
MH283579,54
CY219558,54
CY219566,54
CY219574,54
CY219582,54
CY219590,54
CY219598,54
CY219606,54
CY219614,54
CY219622,54
CY219630,54
CY219638,54
CY219646,54
CY219654,54
CY219662,54
MH283556,54
CY219670,54
CY219678,54
CY219686,54
CY219694,54
MH283687,54
CY219704,38
CY219703,54
CY219712,54
CY219720,54
CY219728,54
CY243085,54
CY243093,54
CY243101,54
CY022338,56
MK109121,38
MK561768,54
MK109288,38
MK109264,38
MK109145,54
MK109248,38
MK109240,38
MK109400,38
MK109280,38
MK109081,38
MK109416,38
MK109089,38
MK109065,38
MK109352,38
MK109688,54
MK109532,54
MK109328,38
MK109664,54
MK109129,38
MK535532,38
MK109456,38
MK535540,54
MK535548,54
MK535556,38
MK535564,54
MK535572,54
MK535580,54
MK535588,54
MK535596,54
MK535604,54
MK535612,54
MK535620,54
MK535628,54
MK535636,54
MK535644,54
MK535652,54
MK535660,54
MK535668,54
MK535676,54
MK535684,54
MK535692,54
MK535700,54
MK535708,54
MK535716,54
MK535724,54
MK535732,54
MK535740,54
MK535748,54
MK535756,54
MK535764,54
MK535772,54
MK535780,54
MK535788,54
MK535796,54
MK535804,54
MK535812,54
MK535820,54
MK535828,54
MK535836,54
MK535844,54
MK535852,54
MK109153,54
MK109574,54
MK109744,54
MK109216,54
MK109169,54
MK109598,54
MK535860,54
MK109464,54
MK109312,54
MK793282,54
MK705264,54
MK793290,54
MK705272,54
MK793298,54
MK705280,54
MK793306,54
MK705288,54
MK793314,54
MK793322,54
MK705296,54
MK793330,54
MK793278,54
MK705304,54
MK705312,54
MK793338,54
MK793346,54
MK705320,54
MK793356,54
MK705344,54
MK793362,54
MK705352,54
MK705360,54
MK705368,54
MK705376,54
MK705384,54
MK705392,54
MK705400,54
MK705408,54
MK705424,38
MK705432,54
MK705440,54
MK705448,54
MK705472,54
MK705480,54
MK705488,54
MK705504,54
MK705512,54
MK705520,54
MK705528,54
MK705536,54
MK705544,54
MK705552,54
MK705560,54
MK705570,54
MK705578,54
MK705584,54
MK705592,54
MK705600,54
MK705608,54
MK705616,54
MK705640,54
MK705648,54
MK705650,54
MK705664,54
MK705672,54
MK705688,54
MK705696,54
MK705704,54
MK705715,54
MK705719,54
MK705735,54
MK705743,54
MN198915,38
MN686494,38
KC616664,54
CY027512,56
CY096888,56
CY028176,56
CY027160,56
CY022330,56
CY022975,56
KC813153,54
CY022106,56
JQ914789,54
JQ689123,54
JN656961,54
JN656966,54
JQ689131,54
KR087983,54
KP941610,54
JQ914799,54
JQ914794,54
KP941662,54
KP941629,54
JX155364,54
JQ914784,54
KP941669,38
JQ738186,54
KR018987,38
KR018959,54
JX008753,54
JX155374,54
KR018871,38
KR019004,38
KR018969,54
KR018858,54
KR018922,54
KR018900,54
KR018936,54
KR018994,54
KR018892,54
KR018941,54
KR018999,54
KR018917,54
JQ365138,54
KR018912,54
KR018905,54
KR018954,54
KR018982,54
KR018964,54
KR018931,54
KR018846,38
KR087978,54
JX045950,38
KR048019,54
KR048000,38
JX045960,38
JX045986,54
KR047985,54
JX008738,54
MG662639,38
JX046002,38
KR048010,54
KR047901,38
KR047952,38
KR047995,38
JQ689147,54
KR047896,54
KR047931,38
KR047974,54
KR047962,38
KR047921,54
KR047926,38
KR047957,38
KR048005,54
JX173609,54
JX280436,54
KC508537,38
JX173614,54
KC508542,38
JX280441,38
JX173619,38
JX173604,54
JQ350521,54
JX173594,54
JX306677,54
JQ350529,54
KR048036,54
KR047936,54
JQ350537,38
KR047906,54
KR057416,54
KC020396,54
KR057275,54
JX128280,54
JX182034,54
JX182039,38
JX128285,54
KC779009,38
JX239976,38
KC616639,54
KF026711,54
KF386845,54
