accession,cluster
KT836805,26
KX414551,34
KX414559,34
CY227036,34
CY230388,34
MT331510,26
MK745912,34
MK474811,34
MK475332,26
MK772759,34
MK624617,34
MK623835,26
MK623843,26
MK623851,26
MK631688,26
KT837909,34
KT836809,26
KX406537,26
CY222019,34
MT422951,34
MT422958,34
MK631696,26
KT843339,34
CY222091,26
MT419702,26
KX408697,26
CY222099,26
MT422967,34
MN002709,34
MK744494,34
KX409025,26
CY222027,34
MT419711,26
CY223027,34
MT422975,34
MT422983,34
KX406585,26
CY223035,34
MT499700,26
KX414575,34
KX414583,34
CY223491,26
KX407217,26
KX407225,26
CY230187,34
CY238769,34
KX407233,26
CY230195,34
CY235766,34
KT888762,34
KX415046,34
CY225340,34
CY236228,26
CY235774,34
CY238849,34
CY242460,26
CY245084,34
CY250402,34
CY245468,34
CY255803,34
CY258466,26
CY256427,26
KT835934,34
CY225332,34
CY255795,34
CY257715,34
CY256419,26
CY256171,34
CY256163,34
CY261709,26
CY258570,26
CY256155,34
CY256147,34
CY260541,34
MG831138,34
MG974970,34
KT843160,34
KX949261,26
CY233320,34
CY230315,34
MH080253,34
MK716144,26
MG978972,26
CY261819,26
CY264137,34
CY230323,34
CY233328,34
MH080261,34
MK716152,26
CY265505,26
CY265099,34
CY265497,26
CY265107,34
MH083046,34
MH083054,34
KT838644,34
KT842979,34
KX407345,26
CY228587,34
MH127347,34
MN002717,34
MK744502,34
KT843004,34
KX407353,26
CY228595,34
MH127354,34
MK856283,26
MH080269,34
MH246855,34
MH080277,34
MH079825,26
MH079833,26
MH586474,34
MH246861,34
KT839412,34
KT842931,34
KX415086,34
CY233878,26
MH126252,26
MK856291,26
KT839194,34
KT844049,34
KX415094,34
CY234414,34
MH126260,26
MK857639,34
MN085280,34
KT839521,34
KT844380,34
KX408001,26
CY234406,34
MK857647,34
MN248328,34
KX408009,26
CY233886,26
KT888769,34
KT844258,34
KX409769,26
CY236144,26
CY236136,26
KU590561,34
KX409777,26
CY235614,34
CY235622,34
KU590569,34
KX917218,34
KU590577,34
KX410201,26
KU590585,34
KX410209,26
KU590593,34
KX410345,26
KU591257,34
KX004003,34
KX410353,26
MH183988,26
KT840702,34
KX004011,34
KX416110,34
MH586482,34
KT840616,34
KX004019,34
KX416118,34
MH586490,34
KT840605,34
KX004027,34
MH586498,34
KU591121,34
KX411001,26
MH183995,26
KU591129,34
MH184003,26
KU591386,34
KX917338,34
KT840949,34
KX416822,34
KT840503,34
KU592133,34
KX411513,26
KU592140,34
KX411521,26
KU591324,34
KX416830,34
MH246159,26
KU591332,34
KX917466,34
KT840462,34
KU591960,34
KU591968,34
MH246869,34
KU591706,34
KX915154,26
MH246175,26
KT836472,26
KX412409,34
KX915162,26
MH246877,34
MH898405,34
KT840340,34
KX003451,34
KX917578,34
KU590553,34
KX915690,26
KC780386,26
KU590843,34
KX412532,34
KX915218,26
KU589314,26
KX408113,26
KX917610,34
KX915266,26
MN424410,34
MN223264,34
MN223272,34
MN424418,34
MN319412,34
MN638681,34
MN881234,34
KX412548,34
KX917954,34
MN820393,34
MN755495,34
MN820401,34
MN820409,34
MN819791,26
MN819800,26
MN881949,34
MN881958,34
MT031730,34
MN881966,34
MT169372,34
KX413535,34
KX917962,34
MN881392,26
MN977064,26
MN881400,26
MT246127,34
MN949039,34
MN948361,26
MT169377,34
MN949047,34
MT035661,26
MN977069,26
MT035677,26
MT058797,26
MT031736,34
MT056592,34
KX004263,26
KX915226,26
MH307325,34
MT168533,26
MT168526,26
KX413567,34
MH792823,34
KX412708,34
KX412700,34
MH306042,26
MT246133,34
MT169386,34
MT169395,34
MT246141,34
MT246150,34
MT169403,34
MT245255,26
MT168541,26
KX005440,26
KX411713,26
MH306050,26
KX005392,26
KX917970,34
MH358900,34
MK027688,34
MK401283,34
MK401284,34
KX412956,34
KX917946,34
MH360172,26
MK401829,34
MK401830,34
KX412964,34
KX915698,26
MH360180,26
MK503078,34
MK503086,34
KX412972,34
KX916770,34
KX916762,34
MH358908,34
MK181907,34
KC780056,26
KX412980,34
KX916754,34
KX412988,34
KY003267,26
KX414039,34
KY116436,34
CY211592,34
MK636465,34
KY289266,34
KY116444,34
KY289581,34
MK577280,26
KY289526,34
MK743928,26
KY289455,34
KY289435,34
CY213840,34
MH446934,26
MK763974,26
MK763982,26
MK763990,26
MK763998,26
CY209294,34
CY227964,34
MK181784,34
MK240958,34
CY209302,34
MH446942,26
MK786597,26
MK786605,26
MK786613,34
CY209310,34
MK840353,34
MK840361,26
MK840369,26
MK840377,26
MK840385,26
MK840393,26
MK840401,26
CY209318,34
CY217912,34
MK869713,34
MK869721,34
MK913324,26
MK913332,34
MK913340,34
MK913348,26
CY217920,34
CY218935,34
MH601071,34
MH729388,34
CY217928,34
MH600501,26
MN170150,34
MN170158,34
MN170166,34
MN170174,34
MN170182,34
MN170190,34
MN170198,34
MN170206,34
MN170214,34
MN170222,34
MN170230,34
CY217936,34
MH601079,34
CY217944,34
MH601087,34
MH792831,34
CY217968,34
CY230139,34
MH601095,34
MH846091,34
MK961058,34
MK961066,34
MK961074,34
MK961082,34
MK961090,34
CY217976,34
MN075024,34
MN075032,26
MN075040,34
MN075048,34
MN075056,34
MN075064,34
MN075072,34
MN075080,34
CY226452,34
MH726798,26
MN075088,34
MN075096,34
MN075104,34
MN075112,34
MN075120,34
CY217984,34
MH729563,34
MH846099,34
MN081544,34
MN081552,34
MN081560,34
MN081568,34
MN081576,34
MN154287,26
MN154295,34
MN154303,26
MN154311,34
MN154319,34
MN154327,34
MN154335,34
MN154343,34
MN154351,34
MN154359,34
MN154367,34
MN154375,26
MN154383,26
CY217992,34
MH846107,34
MH729571,34
MN519392,34
CY218000,34
CY026609,34
CY026777,34
LC348832,3
LC348840,3
MH932500,33
GQ290467,3
KX121236,3
CY098828,20
GQ923523,33
GQ923499,33
GQ923379,33
GQ923387,33
GQ923371,33
GU186698,20
MH169360,3
KX703017,3
GQ923147,33
CY185893,34
CY005730,34
CY005411,34
CY028658,34
CY121486,34
EU097796,34
CY011158,32
CY012110,34
CY014029,34
CY013563,32
CY013571,32
CY016202,32
CY012678,34
CY015586,32
CY012614,32
CY012310,32
CY013475,34
CY011002,32
CY014037,34
CY019995,34
CY011622,34
CY012694,34
CY013459,34
CY016977,32
CY013901,34
CY013483,34
CY013411,34
CY011246,32
CY113547,34
CY011010,32
CY011182,32
CY014053,34
CY013909,34
CY012702,34
CY011614,32
CY012318,34
CY012070,34
CY015578,34
CY013158,34
CY013499,34
CY113355,34
CY021635,32
CY013917,34
CY015610,34
CY013491,34
CY013166,34
CY125042,32
CY012662,34
CY012670,34
CY113491,34
CY015618,34
CY012718,34
CY012382,34
CY020347,34
CY112691,34
CY013933,34
CY020515,32
CY012118,34
CY015626,34
CY016449,34
CY013555,34
CY012342,34
CY013989,34
CY011646,34
CY012302,32
CY016481,34
CY012686,34
CY014101,34
CY011222,32
CY014109,34
CY011078,32
CY010410,32
KT841980,34
KX409225,26
CY214568,34
MH083062,34
MK745918,34
MN002725,34
MT245267,26
KT835715,34
CY216679,34
MH083066,34
MN155767,26
MN422945,26
MK631704,26
MT245271,26
KX408833,26
CY227148,34
MK631712,26
KX408841,26
CY227156,34
MH127362,34
MK745926,34
MK857657,34
CY225516,26
MH126268,26
MK745934,34
MN002733,34
KT841090,34
KT836299,34
CY209054,34
KY289178,34
CY225196,34
CY224028,34
MH127371,34
MK631719,26
KT836150,34
KY289144,34
CY224036,34
CY225204,34
MH586506,34
MK745942,34
MN002741,34
MT467169,34
MT467177,34
CY210391,34
CY213920,34
CY225524,26
MK631729,26
MT419719,26
CY228387,34
CY230552,34
MN002749,34
MK772771,34
MT419727,26
CY211960,34
CY228395,34
CY211968,34
CY230568,34
CY231124,34
MH246183,26
MK773467,26
KC780551,26
CY214544,34
CY228403,34
CY230560,34
MN002757,34
MK772773,34
KC780680,26
CY214552,34
CY232442,34
MK856299,26
CY214560,34
CY235486,34
MK240825,34
MK857663,34
MN248336,34
CY216671,34
CY222675,34
CY232450,34
MH446950,26
MN248344,34
MK857671,34
CY232458,34
MH360188,26
MK856307,26
MH358916,34
MN004688,26
CY234864,34
MN248350,34
MN373183,34
MH360196,26
CY264639,34
KY116973,34
CY239878,34
MH446956,26
MN318946,26
MN003500,26
CY239870,34
MK241198,34
MN004700,26
CY242052,34
MK241095,34
KU591101,34
CY260612,34
MH601103,34
MN248366,34
MN085288,34
KU591596,34
CY260620,34
MH792839,34
MH601111,34
KU589360,26
CY264257,34
MH791482,26
MH600509,26
MN373199,34
MN085302,34
MH601121,34
MH846115,34
MN083952,26
CY264249,34
MG974978,34
MH600517,26
MN083960,26
CY263268,26
MK363648,34
MK363566,34
MN223282,34
MN085310,34
MG830860,26
MG978974,26
MK623861,26
MG974984,34
MG831149,34
MN553019,26
MK626467,26
MN085318,34
MN319422,34
MG978982,26
MG830868,26
MK623869,26
MN319430,34
MG974992,34
MG831156,34
MN221537,34
MN161118,26
MH083078,34
MN223288,34
MH084179,26
MN424427,34
MN373205,34
MH084187,26
MN319436,34
MN424435,34
MN507282,26
MN947966,26
MN948369,26
MN948377,26
MT035685,26
MT106025,26
MT168549,26
MT106033,26
MT168565,26
MT168573,26
CY017329,34
CY016497,34
CY015674,34
CY016505,34
CY015682,34
CY015690,34
CY013222,34
CY015698,34
CY015706,34
CY020275,32
CY020283,32
CY015650,34
CY019929,32
CY020435,32
CY013230,34
CY017361,34
CY015714,34
CY015722,34
CY017089,34
CY015730,34
CY015738,34
CY015658,34
CY015746,34
CY015754,34
CY017097,34
CY016226,34
CY019937,34
CY015762,34
CY015770,34
CY015778,34
CY015786,34
CY015794,34
CY022259,34
CY015802,34
CY015810,34
CY015818,34
CY015826,34
CY015834,34
CY015842,34
CY015850,34
CY015858,34
CY015866,34
CY017803,34
CY017337,34
CY015874,34
CY015882,34
CY015890,34
CY015898,34
CY015906,34
CY015914,34
CY015922,34
CY015930,34
CY015938,34
CY015946,34
CY111528,34
CY015954,34
CY015962,34
CY015970,34
CY015978,34
CY015986,34
CY015994,34
CY016002,34
CY018931,34
CY016010,34
CY016985,34
CY017345,34
CY016018,34
CY020011,34
CY016993,34
CY016026,34
CY016034,34
CY016042,34
CY017105,34
CY020163,32
CY016050,34
CY017113,34
CY015666,34
CY017353,34
CY076163,33
CY176608,26
CY176616,26
CY176624,26
CY176632,26
CY176640,26
CY176648,26
CY176656,26
CY096575,26
CY129748,26
KJ372718,28
CY007281,34
CY007337,34
MH134732,33
MH134906,33
MH498932,33
MH498895,33
MH498863,33
MH499045,33
MH498946,33
MH498807,31
CY045477,33
AB562344,3
GQ923443,33
GQ923403,33
CY121965,3
MH498879,33
MK167356,33
CY207187,33
KC693640,33
MH130144,3
KJ509098,3
LC318862,3
LC318870,3
MF575258,3
MF146602,3
MF147100,3
MN602508,3
CY141079,33
MK779132,3
CY149642,33
KX814380,31
KX620115,31
KX620092,31
KX620097,31
KX620084,31
KX620103,31
KX620091,31
CY021899,33
MH569643,3
CY060437,3
AB436732,20
AB458237,20
AB458245,20
LC318645,3
LC318878,3
LC318886,3
KP715086,20
AB436548,20
AB610970,20
LC318454,3
LC318462,3
LC314500,3
LC318806,3
LC318838,3
LC318854,3
MK978846,33
LC318814,3
LC318822,3
KY402047,3
KY402071,3
KY402055,3
AB569346,20
AB264770,20
GQ907356,3
GU186706,20
AB239308,20
AB520706,20
LC318926,3
LC276851,3
KY320441,3
KP715062,20
KY393302,3
LC318942,3
MK592419,3
MK592427,3
MK592435,3
MK592443,3
MK592451,3
CY004160,33
CY005028,34
CY181075,33
CY181099,33
CY178637,33
CY180898,33
CY180834,33
CY181175,33
CY180554,33
CY181303,33
CY181319,33
CY177619,33
CY179217,33
CY181223,33
CY178092,33
CY179401,33
CY180233,33
CY179937,33
CY178661,33
CY178236,33
CY180338,33
CY181199,33
CY181166,33
CY181115,33
LC274995,3
LC417177,3
CY011254,33
MN566017,3
MN566034,3
MG280803,3
MG280811,3
MG781072,-1
MG781080,3
MG781088,3
MG781096,3
MG781104,3
MG781112,3
KX215224,4
KX215343,4
KX215354,4
KX215430,4
KX215243,4
KX215399,4
KX215467,4
KX215455,4
KF772946,33
MN171456,3
MN171464,3
MN171472,3
MG241349,3
KP417101,3
KP417109,3
KX867855,3
KC209495,3
JX454727,33
JX454735,3
KX066869,3
JX454767,3
JX454775,3
GQ923515,33
GQ923155,33
GQ923531,33
KU143512,3
KU143516,3
KU143517,3
KU143514,3
KU143513,3
KU143509,3
KU143518,3
KU143510,3
MH991801,22
KF572614,26
KJ726730,22
JX534587,20
JX534595,20
EU329175,20
EU329188,20
KF260542,3
KF260491,3
KF260492,3
CY109336,3
KF260541,3
JX534571,20
JX534579,22
JX454704,3
JX454696,3
KJ764770,3
JX454743,3
JX454751,3
JX454759,3
JX497774,3
JX497766,3
HM172403,20
CY005517,41
GU186791,33
KC899716,3
KC899717,3
KC899718,3
KC899719,3
KC899720,3
KC899721,3
KC899722,3
KC899723,3
JX534547,20
JX534555,20
JX534563,3
HM145423,16
HM145465,16
HM145415,16
EF597452,3
HM145505,16
HM145426,16
HM145428,3
CY109368,16
HM145418,16
HM145487,16
HM145571,3
HM145488,16
HM145490,16
HM145445,16
HM145450,16
HM145499,16
HM145452,16
HM145501,16
HM145503,16
HM145480,3
HM145481,3
HM145455,16
HM145456,25
CY109432,16
CY117379,3
MN566051,3
MN809350,3
MN566060,3
MN511809,3
MN483243,3
MN483209,3
MN483251,3
MN483216,3
MN483222,3
MN483227,3
MN602505,3
MT477767,3
MN493050,3
MT477799,3
MN584915,3
CY147194,22
KF971971,3
KF972011,3
KF972059,3
KF972067,3
KF972075,3
KF972115,3
KF260519,3
KF260550,3
KF260557,3
KF260548,3
KF260546,3
KF260555,3
KF260556,3
KF260558,3
KF260513,3
MH579379,3
MH130176,3
MH130112,3
MH130136,3
MH579411,3
MH579395,3
MH130152,3
MH130160,3
MH130200,3
KP638559,20
MH733699,33
CY009610,32
DQ508903,32
KC780493,26
KT841823,34
KX004515,26
MK745952,34
MK624638,34
MT169426,34
KC780519,26
KT841769,34
CY214000,34
MK623875,26
MT168581,26
CY121534,34
KT841125,34
KX408889,26
KX005944,26
CY214008,34
MK624641,34
MK745960,34
MT169434,34
KX005952,26
KX408897,26
CY226469,34
MH669795,34
MH845660,34
MH083080,34
MH246895,34
MK631736,26
KT835864,34
CY226477,34
KX005960,26
KX408905,26
CY218108,34
MK745966,34
MN002765,34
KT842473,34
CY218116,34
MK745974,34
MN002773,34
KT842356,34
KX005217,26
CY218124,34
KT842573,34
KX005225,26
CY218132,26
CY226525,34
CY213472,26
MK181897,34
MK027700,34
CY213480,26
MK025761,26
CY213120,34
CY230903,34
MK268616,34
MK077478,34
MK268381,34
MK077486,34
CY214312,26
MK077294,26
CY216855,26
CY214304,26
MK077494,34
MK077502,34
KX005240,26
CY226533,34
KX004792,26
CY217031,26
MK999856,26
KT842178,34
KX409041,26
CY217039,26
MN248384,34
MN002780,34
MN002787,34
MN223298,34
MN002795,34
MN248392,34
MN002803,34
MN085328,34
MK999864,26
KT842405,34
KX409049,26
CY216447,34
KC881691,26
KT842203,34
KX409057,26
KX409065,26
CY216439,34
KC881641,26
KX409081,26
KX409073,26
CY230379,34
CY226885,34
CY226893,34
KX005208,26
CY220893,26
KT836325,34
KX006243,26
CY242116,34
CY220501,34
CY242108,34
CY239703,34
KT880080,34
CY228219,34
CY220509,34
KT842820,34
KX005912,26
CY220901,26
KC883051,34
KT842073,34
KX414543,34
CY221548,26
KX005920,26
CY221820,34
KT843276,34
KX406545,26
KX006312,26
MK744510,34
MN002813,34
KT837094,34
KT836793,26
KX006320,26
KX406553,26
CY221604,26
MK716160,26
KC781790,26
KT837048,34
KX407065,26
CY226996,34
MK716168,26
KR057499,34
KT835845,34
KX414966,34
CY227004,34
MK744518,34
MN002821,34
KY045096,26
KX407073,26
CY230219,34
CY230211,34
MK716176,26
KX414974,34
CY238777,34
CY230227,34
MT245277,26
KT835697,34
KX407201,26
CY223299,34
CY227388,34
MK773475,26
MT246157,34
CY178725,46
CY026145,46
KX407209,26
CY223307,34
MK773483,26
MT246173,34
MT246165,34
CY234808,34
CY234816,34
CY235942,34
CY238841,34
CY239966,34
CY239974,34
CY242044,34
CY242396,34
CY242404,34
MN002829,34
MK772781,34
MT245285,26
CY243724,34
CY243732,34
CY245076,34
CY245068,34
CY247012,34
CY245300,34
CY257515,26
CY249793,26
CY245308,34
CY250489,34
CY249937,34
CY264741,34
CY249929,34
CY250481,34
CY250705,26
CY250153,26
KX415398,34
MN002837,34
MK772789,34
MT246181,34
MT246189,34
CY250593,34
CY257891,34
CY257883,34
CY250585,34
CY258058,34
CY259960,34
CY260008,34
CY260016,34
MG975002,34
MG831162,34
CY261215,34
CY261223,34
CY263300,26
CY264343,34
KT837128,34
CY230347,34
MT303798,26
CY264351,34
MG975010,34
MH083095,34
MH083099,34
MH083106,34
MH083118,34
KX407737,26
CY230355,34
CY233336,34
MT306675,34
MT306667,34
MH083128,34
MH084203,26
MH083141,34
MH084211,26
MH084219,26
MH084227,26
MH083150,34
KT843418,34
KX415751,34
KX415742,34
KX415758,34
CY227716,34
MT306685,34
MT306693,34
KX409785,26
CY225804,26
MT303806,26
MN553027,26
MN004708,26
MN223306,34
MN248398,34
MN248406,34
MN223314,34
MN004712,26
MN223322,34
MN248414,34
MN248422,34
MN223330,34
KX409793,26
CY228699,34
CY234310,34
MT306700,34
MT306703,34
MN004721,26
MN083981,26
MN083984,26
MN373215,34
MN085334,34
MN083992,26
MN373223,34
MN085342,34
MN084000,26
MN319446,34
MN085350,34
MN084008,26
CY229139,26
MT342678,34
MN424443,34
MN161126,26
MN223336,34
MN424451,34
MN424459,34
MN223344,34
MN223352,34
MN424467,34
CY228691,34
MT331518,26
CY229147,26
MT342688,34
MT422991,34
CY238676,34
MH080285,34
MT422999,34
MT342694,34
KT838265,34
CY238684,34
CY233344,34
MH079835,26
MT331526,26
CY231200,26
CY230800,34
MH079849,26
MT331534,26
MT419739,26
KT839102,34
CY239814,34
CY234616,34
KT839136,34
CY234624,34
MK363656,34
MK244865,34
MK245940,26
MK445913,26
MK245900,26
MK245860,26
MK558891,26
MK364124,26
MK244785,34
MK363670,34
MK364140,26
MK265568,26
MK364180,26
MK265541,26
KX410257,26
MT419748,26
MK363385,34
MK265425,34
MK363993,26
MK557742,26
MK363343,34
MK446095,34
MK364730,26
MK398533,34
MK398916,26
MK630387,26
MK557750,26
MK398764,26
MK555210,34
MK398549,34
MK475524,26
MK475245,26
KC780904,26
KX410265,26
MH127379,34
MT466422,26
MK475507,26
MK626475,26
MK623242,34
MK745984,34
MK626483,26
MK623883,26
MK623891,26
MN371629,26
MK631745,26
KT839573,34
KX416302,34
MH126271,26
MT467187,34
MT467199,34
KC782309,26
KT839621,34
KX416310,34
MH127387,34
MT467201,34
MT467203,34
KT839475,34
KX410585,26
MH126284,26
MT466430,26
MN424479,34
MN223360,34
KC782062,26
MN424483,34
MN373229,34
MN319452,34
MN424491,34
MN371595,34
MN371603,34
MN507395,34
MN424497,34
MN424505,34
KT839446,34
KX410985,26
MN755104,34
MN638697,34
MN638705,34
MN881250,34
MN755110,34
MN755118,34
MN947974,26
MN755503,34
MN820417,34
KT839520,34
KX915090,26
MN820425,34
MN820433,34
MN881408,26
MN881981,34
MN881989,34
MN949055,34
MT169468,34
MN949063,34
KT839454,34
KX411465,26
MN949071,34
MN977091,26
MN977093,26
MN977109,26
MN977101,26
MT035696,26
MT035701,26
MT031753,34
MT035709,26
MT035717,26
MT058813,26
MT058805,26
MT058821,26
MT056600,34
KT840035,34
MH586514,34
MT169475,34
MT056608,34
KX411833,26
MH586522,34
KX416982,34
MH184011,26
KX416990,34
MH184019,26
CY051053,26
CY046481,26
CY051029,26
CY051229,26
CY057396,26
CY057956,26
CY046673,26
CY046745,26
CY057668,26
CY051069,26
CY050156,26
CY051133,26
CY057844,26
CY057676,26
CY057916,26
CY058394,26
CY057748,26
CY046761,26
CY046553,26
CY046529,26
CY058674,26
CY051101,26
CY046809,26
CY046561,26
CY046857,26
CY057540,26
CY057500,26
CY063297,26
CY057860,26
CY058474,26
CY057492,26
CY046489,26
CY057033,26
CY050981,26
CY050949,26
CY046505,26
CY046881,26
CY058028,26
CY057476,26
CY057516,26
CY050933,26
CY051181,26
CY046697,26
CY046417,26
CY050410,26
CY051021,26
CY058418,26
CY057428,26
CY046609,26
CY051197,26
CY046889,26
CY058346,26
CY057892,26
CY051165,26
CY057660,26
CY057612,26
CY057508,26
CY051077,26
CY054689,26
CY050989,26
CY057948,26
CY058036,26
CY057372,26
CY051037,26
CY051005,26
CY058020,26
CY063233,26
CY046433,26
CY058370,26
CY057564,26
CY063257,26
CY046817,26
CY046537,26
CY046777,26
CY051045,26
CY057001,26
CY063265,26
CY057460,26
CY046393,26
CY046721,26
CY050418,26
CY046425,26
CY058386,26
CY046369,26
CY057780,26
CY046409,26
CY046905,26
CY063249,26
CY057412,26
CY057572,26
CY057468,26
CY057548,26
CY063305,26
CY046217,26
CY063281,26
CY057524,26
CY046577,26
CY057900,26
CY057836,26
CY051125,26
CY046273,26
CY057996,26
CY057868,26
CY058682,26
CY050965,26
CY050901,26
CY057828,26
CY046641,26
CY057940,26
CY046689,26
CY050402,26
CY058466,26
CY046665,26
CY057788,26
CY058282,26
CY046353,26
CY046801,26
CY058410,26
CY046617,26
CY050148,26
CY057604,26
CY046913,26
CY046281,26
CY058290,26
CY057740,26
CY051157,26
CY051141,26
CY046401,26
CY057932,26
CY046449,26
CY057484,26
CY058378,26
CY046225,26
CY050917,26
CY050386,26
CY046233,26
CY046681,26
CY046321,26
CY046545,26
CY057924,26
CY057772,26
CY058338,26
CY063225,26
CY057452,26
CY057796,26
CY057532,26
CY057988,26
CY051213,26
CY046865,26
CY057980,26
CY046705,26
CY057804,26
CY057404,26
CY058012,26
CY050450,26
CY046337,26
CY046737,26
CY057444,26
CY057972,26
CY046361,26
CY058442,26
CY046457,26
CY057756,26
CY063313,26
CY058354,26
CY058402,26
CY046249,26
CY051109,26
CY051013,26
CY057876,26
CY051237,26
CY046377,26
CY050973,26
CY051149,26
CY046241,26
CY057588,26
CY058434,26
CY046921,26
CY046265,26
CY050909,26
CY046713,26
CY046193,26
CY057420,26
CY046329,26
CY057820,26
CY046657,26
CY050394,26
CY046633,26
CY051093,26
CY058458,26
CY050941,26
CY057380,26
CY050334,26
CY046465,26
CY046897,26
CY046841,26
CY050442,26
CY046785,26
CY050997,26
CY058426,26
CY046585,26
CY058666,26
CY057732,26
CY046569,26
CY057436,26
CY046473,26
CY052120,26
CY046385,26
CY057884,26
CY058658,26
CY063289,26
CY046825,26
CY058306,26
CY051205,26
CY046497,26
CY057017,26
CY057852,26
CY051173,26
CY046753,26
CY051061,26
CY058450,26
CY063273,26
CY057596,26
CY058298,26
CY057025,26
CY046521,26
CY046833,26
CY057388,26
CY050426,26
CY051189,26
CY046649,26
CY046441,26
CY051117,26
CY046873,26
CY046793,26
CY051221,26
CY046769,26
CY058004,26
CY046201,26
CY057724,26
CY050434,26
CY058650,26
CY090022,26
CY057556,26
CY057652,26
CY046849,26
CY057009,26
CY057764,26
CY057812,26
CY046209,26
CY058482,26
CY046513,26
CY046729,26
CY046257,26
CY063241,26
CY057908,26
CY046593,26
CY046345,26
CY046289,26
CY057364,26
CY058362,26
CY051253,26
CY051261,26
CY051269,26
CY051277,26
CY051285,26
CY051293,26
CY051301,26
CY051501,26
CY051309,26
CY051317,26
CY051325,26
CY051333,26
CY051509,26
CY051517,26
CY051341,26
CY051349,26
CY051357,26
CY051525,26
CY051365,26
CY051381,26
CY051373,26
CY051405,26
CY051389,26
CY051397,26
CY051413,26
CY051429,26
CY051421,26
CY051437,26
CY051469,26
CY051445,26
CY051461,26
CY051453,26
CY051485,26
CY051477,26
CY051493,26
CY057580,26
CY057620,26
CY057628,26
CY057636,26
CY057644,26
CY057684,26
CY057692,26
CY057708,26
CY057700,26
CY057716,26
CY058322,26
CY058330,26
CY058642,26
CY058634,26
CY058626,26
KX411825,26
MK856315,26
KT839033,34
KX411905,26
MK857680,34
MN085360,34
KX918226,34
KC781312,26
KT843450,34
KU592813,34
KX411913,26
MK856331,26
CY164102,34
CY164014,34
CY163926,34
CY163894,34
CY164030,34
CY163982,34
CY163686,34
CY163750,34
CY164006,34
CY164094,34
CY163694,34
CY163710,34
CY163718,34
CY163950,34
CY163902,34
CY163942,34
CY163934,34
CY163974,34
CY163742,34
CY163998,34
CY163670,34
CY164070,34
CY164078,34
CY164054,34
CY163958,34
CY163990,34
CY163966,34
CY164038,34
CY163734,34
CY163886,34
CY114387,34
CY164062,34
CY163918,34
CY164022,34
CY164046,34
CY164086,34
