accession,cluster
MK345879,3
MK345779,19
MK345648,19
MK345687,19
MH578807,7
MH578653,36
MH598326,22
MH598334,22
MH598342,22
MH598350,22
CY112516,63
MN826673,63
KY509809,9
MK159059,63
GQ200287,9
KM821294,63
CY114117,63
CY036903,63
KJ411975,60
KF021597,60
CY098634,30
AB462295,30
GQ225357,9
MG984177,63
MG984185,63
CY113365,63
CY121309,63
MG984193,63
MG984201,63
MG984209,63
MG984217,63
GQ411907,9
MG984225,63
MG984233,63
MG984241,63
MG984249,63
MG984257,63
CY125076,1
JX477162,1
MG984265,63
MG984273,63
MH346485,63
KP098424,3
MG984281,63
CY113517,63
MG984289,63
MG984297,63
MG984305,63
MG984313,63
MG984321,63
MG984329,63
MG984337,63
MG984345,63
MG984353,63
MG984361,63
GQ253492,9
MG984369,63
MG984377,63
MG984385,63
MG984393,63
MG984401,63
MG984409,63
MG984417,63
MG984425,63
MG984433,63
MG984441,63
MG984449,63
MG984457,63
MG984465,63
MG984473,63
MG984481,63
MG984489,63
KF997831,60
MG984497,63
MG984505,63
MG984513,63
GQ411908,9
MG984521,63
GQ253498,9
CY125060,1
MG984529,63
MG984537,63
KF918659,60
KP969031,60
KF609511,60
GQ850595,1
KF609503,60
KJ946415,9
KJ946417,60
AB539739,9
KJ195792,60
DQ327835,26
CY025197,26
AB278600,16
D90303,16
CY130038,16
CY014656,16
CY087760,38
CY130102,48
CY014621,63
CY129646,9
CY129435,9
KT777834,60
KU509989,4
CY125052,1
KP414138,60
KP414106,60
KP416630,60
KP416638,60
KP416646,60
KP417422,60
KP417430,60
KP414146,60
KP414122,60
KP414130,60
KP414154,60
KP414162,60
KP414170,60
KP414178,60
KP416598,60
KP416606,60
KP416622,60
KP416614,60
GQ261277,9
GQ287621,9
GQ287623,9
GU014804,9
GQ334346,9
MH499147,49
CY004282,16
CY006001,40
EF607889,17
CY006005,22
CY005931,36
CY137538,40
CY137080,40
CY136989,40
CY137088,40
CY102364,7
CY137770,40
CY137096,40
CY127136,22
CY102252,19
CY137265,0
CY102372,7
CY137778,40
CY102649,34
CY102650,16
CY102816,7
CY102380,7
CY102388,7
CY102396,7
CY127654,16
CY137421,0
CY102728,8
CY127726,16
CY137433,0
CY137104,40
CY137786,40
CY137112,40
CY137120,40
CY137442,0
CY137794,40
CY102825,7
CY137128,40
CY127750,22
CY102833,7
CY102841,7
CY102431,7
CY102849,7
CY102857,7
CY131968,16
CY127501,22
CY127144,22
CY102865,7
CY137802,0
CY126515,22
CY102873,7
CY102696,0
CY136981,40
CY127509,22
CY127839,16
CY127517,22
CY127710,16
CY127526,22
CY127525,7
CY102439,7
CY127536,22
CY137136,40
CY127437,16
CY102447,7
CY126529,16
CY126528,22
CY137144,40
CY101275,7
CY137152,40
CY137273,0
CY102455,7
CY137160,40
CY137168,40
CY102881,7
CY136997,40
CY137176,40
CY102463,22
CY102464,7
CY101284,7
CY102056,7
CY102476,7
CY102064,7
CY102268,19
CY137184,40
CY102484,7
CY127662,16
CY102276,19
CY102492,7
CY136840,0
CY137008,40
CY102500,7
CY137016,40
CY102508,7
CY137192,40
CY136441,16
CY136440,0
CY102516,7
CY127544,22
CY137200,40
CY185853,47
CY127016,16
CY137810,0
CY136872,40
CY127847,16
CY127855,16
CY127863,22
CY102284,19
CY102292,19
CY137818,40
CY102736,8
CY137826,40
CY127766,16
CY137834,40
CY127871,22
CY127622,16
CY127152,16
CY127686,22
CY137024,40
CY137209,40
CY137217,40
CY137225,40
CY102540,7
CY137032,40
CY137233,40
CY102549,7
CY185837,47
CY137281,0
CY102558,7
CY137842,40
CY102566,7
CY127560,22
CY102108,47
CY102892,7
CY101180,0
CY101181,7
CY103499,40
CY103500,0
CY137241,40
CY102116,7
CY102633,8
CY101864,7
CY102574,7
CY137850,40
CY116799,3
CY102582,7
CY102744,8
CY127568,22
CY185821,47
CY102124,7
CY137249,40
CY102590,16
CY136928,40
CY127577,16
CY127576,22
CY137257,40
CY102900,7
CY136558,40
CY127032,16
CY127341,22
CY127758,22
CY136480,34
CY136479,40
CY127929,45
CY126590,45
CY101856,7
CY137858,0
CY126598,45
CY102188,8
CY137289,22
CY127937,45
CY127945,45
CY136567,0
MF359830,17
CY127349,22
CY136579,40
CY136578,0
CY137866,40
CY137874,0
CY127953,45
CY126567,45
CY102991,47
CY041322,47
CY137882,40
CY127807,16
CY137890,40
CY137898,40
CY137906,40
CY137914,0
CY136525,40
CY137922,40
MH578687,34
CY136534,40
CY137056,40
CY127694,22
CY127815,16
CY137722,40
CY137297,0
CY127921,16
CY127961,45
CY127357,22
CY137305,0
CY126606,45
CY127969,45
CY136489,0
CY127365,22
CY137313,0
CY127161,22
CY137064,40
CY102908,7
CY127981,40
CY127980,45
CY126614,45
CY102916,7
CY127991,45
CY102927,7
CY137330,0
CY127879,16
CY127702,22
CY127823,16
CY103459,7
CY127999,45
CY137338,0
CY137730,40
CY128007,45
CY137346,0
CY137934,40
CY137942,40
CY039335,47
CY103007,47
CY102935,7
CY102943,7
CY137072,40
CY102704,47
CY117461,2
CY137950,40
KX620113,16
CY127887,22
CY137762,40
CY103015,47
CY039343,47
KX620085,16
CY137642,0
KX620086,16
CY137354,0
CY036767,47
CY127373,22
CY137738,40
CY128015,45
CY126622,45
CY127678,22
CY127831,16
CY126630,45
CY136880,40
CY101872,7
CY136498,0
CY127734,16
CY137958,0
CY127895,16
CY137370,0
CY101499,45
CY136888,40
CY126338,26
CY102348,7
CY126664,26
CY126672,26
CY127453,16
CY127646,22
CY137966,40
CY102641,16
CY137974,0
CY127742,16
CY137982,40
CY127461,22
CY127469,22
CY127477,22
CY102356,7
CY127381,22
CY126504,16
CY126505,22
CY136471,40
CY041282,16
EU030976,42
KF424074,0
CY130110,42
CY045383,42
EU030968,47
CY043888,36
CY043896,36
CY043904,0
CY043912,8
CY077118,16
KF424066,0
KF424130,0
KF424226,0
KF424082,0
CY077134,0
CY043928,17
CY077174,8
CY117445,2
CY004218,13
CY014719,26
CY181061,7
HM172101,30
GQ166223,9
CY112396,63
CY121293,63
CY036847,63
CY036823,1
CY035214,63
CY036839,1
CY035198,63
CY043728,63
CY035206,63
CY035230,63
CY036943,1
KP416485,8
KP415658,60
KP415666,60
KP416288,60
KP415674,60
KP415732,60
KP415750,60
KP415758,60
KP415784,60
KP415816,60
KP415825,60
KP416590,60
KP415420,60
KP416438,60
KP415875,60
KP285013,30
KP413297,60
KP413337,60
KP413371,60
KP413379,60
KP413387,60
KP413459,60
KP413467,60
KP413475,60
KP413507,60
KP413515,60
KP413603,60
KP413611,60
KP413667,60
KP413692,60
KP414661,8
KP416494,60
KP415990,60
KP415998,60
KP415502,60
KP415510,60
KP415558,60
KP415559,8
KP416566,60
KP415570,60
KP415571,8
KP415581,60
KP416161,60
KP416189,60
KP415590,60
KP415591,8
KP416197,60
KP416205,60
KP416213,60
KP415602,60
KP415610,60
KP416222,60
KP416574,60
KF259091,8
KF259139,8
KP413907,60
KP417135,8
KP414835,60
KP414843,60
KP414851,60
CY117219,2
KP416518,60
KP418151,60
KP418159,60
KP418167,60
KP415313,8
KP413974,60
KP414030,60
KP417213,8
KP413257,60
KP413265,60
KP413547,60
KP413555,60
KP414251,8
KP413206,60
KP413214,60
KF259035,60
KF259164,8
KF259036,60
CY073278,9
CY073294,9
MK071380,39
MK071388,17
MK071396,39
MK071404,46
MK071412,45
MK070528,45
MK071420,45
MK071428,16
CY034052,3
CY034060,3
CY034068,3
CY034076,3
CY087792,3
L20410,3
CY034044,3
CY125894,3
AB296074,3
CY112829,63
KP223133,63
KP223134,63
KF533064,1
KF533062,1
KF533055,63
CY125148,1
CY112661,63
KF856946,1
KP223135,63
KF856947,1
KP223140,1
KF533050,63
CY113445,63
KP223141,1
CY113453,63
CY113461,63
CY114125,63
KF667880,9
KF667881,9
KF667882,9
KF667883,9
KF667884,9
KF667885,9
KF667886,9
KF667887,9
CY113469,63
KF667890,9
KF667891,9
KF667892,9
KF667893,9
KF667894,9
KF667896,9
KF667898,9
KF667900,9
KF667902,9
KF667903,9
KF667904,9
KF667906,9
KF667907,9
KP223142,1
KF667908,9
KF667909,9
KF667910,9
CY069626,9
CY069634,9
KF667912,9
KF667914,9
KF667916,9
KF667917,9
KF667918,9
KF533063,1
KF667919,9
KF667920,9
KF667921,9
CY069641,9
CY112436,63
KP223132,63
KF533051,63
KF533052,63
KF533053,63
KP223143,1
KF533054,63
KP223144,1
CY124508,9
KT180977,9
KT180981,9
KT180982,9
KT180983,9
KT180984,9
KT180985,9
KT180986,9
KT180987,9
KT180989,9
KT180990,9
KT180991,9
KT180992,9
KT180993,9
KT180994,9
KT180995,9
KT180996,9
KT180997,9
KT180998,9
KT180999,9
KT181000,9
KT181001,9
KT181002,9
KT181003,9
KT181004,9
KT181005,9
KT181006,9
KT181007,9
KT181008,9
KT181009,9
KT181010,9
KT181012,9
KT181013,9
KT181014,9
KT181015,9
KT181016,9
KT181017,9
KT181018,9
KT181020,9
KT181024,9
KT181025,9
KT181026,9
KT181027,9
KT181028,9
KT181030,9
KT181031,9
KT181032,9
KT181033,9
KT181034,9
KT181035,9
KT181036,9
KT181037,9
KT181038,9
KT181039,9
KT181040,9
KT181041,9
KT181042,9
KT181043,9
KT181045,9
KT181046,9
KT181047,9
KT181048,9
KT181049,9
KT181050,9
KT181052,9
KT181055,9
KT181056,9
KT181057,9
KT181058,9
KT181062,9
KT181063,9
KT181064,9
KT181065,9
KT181066,9
KT181067,9
KT181068,9
KT181069,9
KT181070,9
KT181071,9
KT181072,9
KT181073,9
KT181074,9
KT181075,9
KT181076,9
KT181077,9
KT181078,9
KT181079,9
KT181080,9
KT181081,9
KT181082,9
KT181083,9
KT181084,9
KT181085,9
KT181086,9
KT181087,9
KT181088,9
KT181089,9
KT181090,9
KT181091,9
KT181092,9
KT181093,9
KT181094,9
KT181095,9
KT181096,9
KT181097,9
KT181098,9
KT181099,9
KT181100,9
KT181101,9
KT181102,9
KT181103,9
KT181104,9
KT181105,9
KT181106,9
KT181107,9
KT181108,9
KT181109,9
KT181110,9
KT181111,9
KT181112,9
KT181113,9
KT180978,9
KT181114,9
KT181115,9
KT181116,9
KT181117,9
KT181118,9
KT181119,9
KT181120,9
KT181121,9
KT181122,9
KT180979,9
KT181123,9
KT181124,9
KT181125,9
KT181126,9
KT181127,9
KT181128,9
KT181129,9
KT181130,9
KT181131,9
KT181132,9
KT181133,9
KT181134,9
KT181135,9
KT181136,9
KT181137,9
KT181139,9
KT181140,9
KT181141,9
KT181142,9
KT181143,9
KT181144,9
KT181145,9
KT181146,9
KT181147,9
KT181148,9
KT181149,9
KT181150,9
KT181151,9
KT181152,9
KT180980,9
KT181153,9
KT181154,9
KT181155,9
KT181156,9
KT181157,9
KT181158,9
KT181159,9
KT181160,9
KT181161,9
KT181162,9
KT181163,9
KT181164,9
KT181165,9
KT181166,9
KT181167,9
KT181168,9
KT181169,9
KT181170,9
KT181171,9
KT181172,9
KT181173,9
KT181174,9
KT181175,9
KT181177,9
KT181178,9
KT181179,9
KT181180,9
KT181181,9
KT181182,9
KT181183,9
KT181184,9
KT181185,9
KT181186,9
KT181187,9
KT181188,9
KT181189,9
KT181190,9
JX309832,9
MN382292,9
JX308949,9
CY122595,9
CY122603,9
CY122611,9
CY122619,9
CY122703,9
CY122779,9
CY122787,9
CY122795,9
JX309496,9
CY122879,9
CY122887,9
JX309017,9
JX309446,9
JX309590,9
CY122967,9
CY122975,9
CY122995,9
CY123003,9
CY123027,9
CY123035,9
CY063754,9
CY123051,9
CY123059,9
CY123067,9
CY123083,9
CY123091,9
JX308993,9
JX308957,9
JX309638,9
CY123154,9
JX309666,9
JX309025,9
CY123188,9
CY123198,9
JX309784,9
JX309041,9
JX309792,9
JX309033,9
JX309800,9
CY124544,9
JX309776,9
CY123238,9
JX309858,9
JX309875,9
JX309885,9
JX309910,9
CY091666,9
JX309049,9
CY063773,9
CY091674,9
CY091678,9
CY124560,9
JX309065,9
CY123322,9
CY124568,9
JX309073,9
JX309156,9
CY091696,9
JX308965,9
CY124592,9
CY123346,9
CY124600,9
CY091700,9
CY124614,9
CY124634,9
CY124642,9
CY124650,9
CY124658,9
CY123362,9
CY124666,9
CY124678,9
CY124686,9
CY124694,9
KM069587,63
JX309234,9
CY091702,9
JX309296,9
JX309304,9
CY124718,9
CY124726,9
JX309488,9
JX309582,9
CY091680,9
CY091149,63
CY091493,63
CY091485,63
CY091477,63
CY091157,63
CY091469,63
CY091261,63
CY091253,63
CY091245,63
CY091237,63
CY091165,63
CY091229,63
MG279222,63
MG279230,63
MG279238,63
CY123374,9
CY123382,9
CY123406,9
CY123414,9
CY123430,9
CY123506,9
CY123524,9
CY123532,9
CY123584,9
CY123600,9
CY123608,9
CY123616,9
CY123657,9
CY123667,9
CY123675,9
CY123683,9
CY123701,9
CY123745,9
CY123753,9
CY123767,9
CY123775,9
CY123783,9
CY123809,9
CY123879,9
CY123913,9
CY049060,9
CY123921,9
CY123929,9
CY049372,9
CY124004,9
CY049396,9
CY124107,9
CY124123,9
JX309532,9
JX309286,9
CY124776,9
CY091716,9
CY124792,9
CY124801,9
JX309808,9
JX309816,9
JX309824,9
CY091720,9
CY091722,9
MH733730,34
CY079291,43
CY089479,43
CY080231,43
CY089482,43
KM244084,9
MF736972,63
CY178986,45
CY190563,0
CY190571,0
CY190579,0
CY202769,0
CY202777,0
CY202785,2
CY202794,2
CY202793,0
MG964824,29
CY018909,16
CY017789,16
KU201608,29
GQ923261,17
CY138153,7
LC274894,30
LC274902,30
LC274910,30
KU201936,29
GU186594,60
KY926120,9
CY006033,48
CY121357,63
MN716074,9
MN716031,9
MN716308,9
MN716286,9
MN716486,9
MN716237,9
MN716375,9
MN716187,9
MN716544,9
MN716611,9
MN715947,9
MN716383,9
MN716400,9
MN716473,9
CY112749,63
CY113885,63
CY112757,63
CY113893,63
CY112524,63
CY250825,63
CY252223,63
MN570263,63
MN570271,63
CY252807,63
CY251839,63
CY252775,63
MN570279,63
CY251871,63
CY252930,63
MN570287,63
CY253770,63
MN570295,63
CY251895,63
CY255097,63
MN570303,63
MN570311,63
CY253250,63
CY253642,63
MN570319,63
CY253466,63
CY253498,63
CY253522,63
MN570327,63
MN570335,63
MN570343,63
CY252039,63
CY254034,63
CY254058,63
MN570351,63
CY255033,63
MN570359,63
CY255113,63
MN570367,63
CY251041,63
CY255041,63
CY251049,63
CY021741,63
CY252239,63
MN570375,63
CY251057,63
MN570383,63
CY255121,63
MN570391,63
CY251065,63
CY255057,63
CY255065,63
CY255129,63
MN570399,63
CY255049,63
CY253746,63
CY252295,63
MN570407,63
MN570415,63
MN570423,63
MN570431,63
CY255161,63
MN570439,63
CY253610,63
MN570447,63
MN570455,63
CY253618,63
MN570463,63
CY251279,63
CY253850,63
MN570471,63
MN570479,63
CY253882,63
MN570487,63
MN570495,63
MN570503,63
CY255345,63
CY255353,63
CY253914,63
CY255361,63
CY255369,63
MN570511,63
MN570519,63
MN570527,63
CY253970,63
CY254002,63
CY255377,63
MN570535,63
CY251327,63
CY255385,63
MN570543,63
CY020213,63
MN570551,63
MN570559,63
MN570567,63
CY251343,63
MN570575,63
MN570583,63
CY021917,63
CY252303,63
CY251367,63
CY255521,63
MN570591,63
MN570599,63
CY254010,63
CY254026,63
MN570607,63
CY255529,63
MN570615,63
CY254066,63
CY254042,63
MN570623,63
MN570631,63
MN570639,63
CY254146,63
CY255513,63
CY255537,63
MN570647,63
MN570655,63
MN570663,63
MN570671,63
CY254297,63
MN570679,63
MN570687,63
MN570695,63
MN570703,63
MN570711,63
MN570719,63
MN570727,63
MN570735,63
MN570743,63
MN570751,63
MN570759,63
CY017805,63
CY251423,63
MN570767,63
CY016603,63
MN570775,63
MN570783,63
CY252319,63
MN570791,63
MN570799,63
MN570807,63
MN570815,63
MN570823,63
MN570831,63
MN570839,63
CY017131,63
MN570847,63
MN570855,63
MN570863,63
MN570871,63
MN570879,63
MN570887,63
MN570895,63
CY016659,63
MN570903,63
MN570911,63
CY251791,63
CY017139,1
MN570919,63
MN570927,63
CY017379,1
MN570935,63
MN570943,63
MN570951,63
MN570959,63
MN570967,63
MN570975,63
CY254369,63
MN570983,63
MN570991,63
CY017019,1
CY251511,63
CY254353,63
MN570999,63
MN571007,63
CY254242,63
MN571015,63
CY017813,1
CY254345,63
CY252407,63
CY252423,63
CY254417,63
CY254425,63
MN571023,63
CY017147,1
CY250945,63
CY252375,63
MN571031,63
CY252383,63
CY254393,63
CY017829,1
CY250953,63
CY254401,63
MN571039,63
CY018933,1
CY251823,63
CY252487,63
CY254409,63
CY018941,63
MN571047,63
CY021749,1
CY016667,1
CY017155,1
CY021925,63
CY020013,63
CY252479,63
MN571055,63
MN571063,63
CY021757,1
CY254433,63
CY017163,63
CY252551,63
CY021765,63
MN571071,63
CY250977,63
CY254449,63
MN571079,63
CY251831,63
CY254457,63
MN571087,63
CY016683,1
CY016691,1
CY252535,63
MN571095,63
CY016699,1
CY016707,63
MN571103,63
CY252567,63
CY254521,63
CY020301,63
CY252575,63
CY252583,63
CY254553,63
CY016723,1
CY016731,1
CY252631,63
MN571111,63
CY016739,63
CY251001,63
CY016747,63
CY016755,63
MN571119,63
MN571127,63
MN571135,63
CY252663,63
MN571143,63
CY016763,63
CY021773,63
CY021949,63
CY016771,63
CY017387,63
MN571151,63
CY017171,63
CY017395,63
CY251559,63
CY252903,63
MN571159,63
CY251479,63
MN571167,63
CY020021,63
MN571175,63
CY021781,63
MN571183,63
MN571191,63
MN571199,-1
MN571207,63
MN571215,63
MN571223,63
CY252231,63
CY254969,63
CY251927,63
MN571231,63
MN571239,63
MN571247,63
MN571255,63
MN571263,63
CY009868,1
CY010356,1
CY009780,1
CY009172,1
CY009836,1
KC780661,9
KT841430,63
CY217065,9
MH446874,9
MN002368,63
MK772610,63
MT245063,9
KX408419,9
CY216569,63
MH600977,63
MK772615,63
KX006088,9
CY218817,9
CY236066,9
MK773350,9
MT246064,63
KX005873,9
CY255596,63
CY216561,63
MN002384,63
MK744656,63
MK773358,9
KX412894,63
CY223325,9
MN002392,63
MK745712,63
MN247976,63
MN222973,63
MT331350,9
KX006096,9
CY224846,63
CY222549,63
MK631585,9
MN222981,63
MN247984,63
KT842559,63
CY222557,63
MN004459,9
KX917140,63
CY228957,9
MN004465,9
GQ117056,9
KU591071,63
CY227926,63
MN230039,9
CY121840,9
KU591661,63
KU591946,63
KX409643,9
CY228949,9
CY242430,9
MN319329,63
MN373087,63
KU591954,63
KX409651,9
CY264720,63
CY227934,63
MN230047,9
KX917276,63
CY234208,63
CY234200,63
MN424286,63
MN372465,63
KX410571,9
CY234216,63
CY234224,63
MN319334,63
MN424293,63
CY235400,63
MN424302,63
MN319342,63
KX916516,63
KX916524,63
MN948969,63
MN976002,63
KY044166,63
KX916532,63
CY246974,63
CY255604,63
MN948977,63
MT056554,63
KX916636,63
KX916628,63
CY255973,63
CY260324,63
MN948985,63
KC782207,9
KC782215,9
KC780082,9
KC781556,9
CY258260,63
KX916644,63
KX916668,63
CY258268,63
KX916620,63
CY264545,63
KX916652,63
MG974842,63
MH127157,63
KX916660,63
MG974850,63
KX916676,63
KX916684,63
MG978888,9
MK382031,63
MK401419,63
MK401420,63
MH701756,63
MH701764,9
MK636339,63
MK743770,63
MK743778,9
MK743786,63
MK743794,63
MK786263,9
MK786271,63
MK786279,9
MK786287,63
MK786295,63
MK869459,63
MK869467,9
MK869475,63
MK869483,63
MK869491,63
MK869499,63
MK913046,63
MK913054,63
MK913062,63
MK960924,63
MK960932,9
MK960940,63
MN074866,63
MN074874,9
MN074882,63
MN074890,63
MN074898,63
MN074906,63
MN074914,9
MN074922,63
MN074930,63
MN078651,63
MN078659,63
MN078667,9
MN078675,63
MN519362,63
MN656044,63
MK633817,9
MK899322,63
MK899330,63
MK899338,63
MK899346,63
CY090901,63
CY090925,63
CY090989,63
CY091061,63
CY091565,63
CY092888,9
CY090949,63
CY090997,63
CY092896,9
MG279246,63
MG279254,63
MG914403,63
MG914411,63
MG914419,63
MN873940,63
CY083280,9
CY097884,9
CY071834,9
KT841110,63
CY217017,9
MH082860,63
MK631594,9
MT168336,9
MT168344,9
KX408931,9
CY216225,63
MH080187,63
MK631602,9
MT168352,9
MT168360,9
KX408939,9
CY216233,63
MH080195,63
MK772626,63
MK745720,63
MT245071,9
KX407083,9
CY216209,63
MH126162,9
MT245079,9
KT842766,63
KX407091,9
CY216217,63
MH126170,9
MK676692,9
MT245088,9
CY121592,1
EU716578,1
EU516279,1
EU516090,1
KX407099,9
CY220799,9
MH127169,63
MN002400,63
MK677323,63
MT245096,9
MT331363,9
KX407107,9
CY225294,63
MH127177,63
MN002408,63
MK677331,63
MT306621,63
MT306630,63
KX407123,9
CY225646,9
MH183925,9
MK676700,9
CY225286,63
MH586380,63
CY225654,9
MH586388,63
MN002424,63
MK772647,63
MT331372,9
KT842862,63
KX411635,9
CY225302,63
CY228317,63
MH443636,63
MN552966,9
MK773363,9
MT331377,9
KT843346,63
KX411643,9
CY225310,63
MH443644,63
MK773373,9
MT467156,63
KX411651,9
CY225662,9
MH443652,63
MK856181,9
MT466352,9
KT842066,63
KX411659,9
CY225670,9
MH443659,63
MT466360,9
KT842810,63
KX411667,9
CY228309,63
CY225270,63
MH443667,63
KT836905,9
KX411675,9
CY225278,63
MH246735,63
MK856189,9
KX411683,9
CY225630,9
MH246743,63
MK999802,9
KX411691,9
CY225638,9
MH246109,9
MK999810,9
KX416896,63
CY239776,63
CY230794,63
MH792778,63
MH306723,63
MN222989,63
MN002437,63
KT841323,63
KX416904,63
CY236267,9
MN222997,63
MN002445,63
KX917508,63
CY235840,63
MH358862,63
MN223005,63
MN248000,63
KT835818,63
CY235832,63
CY238835,63
MH358870,63
MN004474,9
KT836001,63
KX917516,63
CY235856,63
MH360150,9
MN004485,9
KX917524,63
CY235864,63
MH602002,63
MN223013,63
KT835710,63
CY235848,63
MH602009,63
MN373098,63
MH602019,63
MN085136,63
MN373106,63
CY209192,63
CY247205,63
MH602027,63
MN083882,9
CY209184,63
CY247213,63
MN083889,9
KT842738,63
CY209200,63
CY227958,63
CY258164,63
MH602031,63
MN424306,63
MN223018,63
KT841998,63
CY209472,9
CY210971,9
CY264735,63
CY258172,63
MH602041,63
MN161104,9
CY209480,9
CY210979,9
CY260026,63
MH602051,63
MN319350,63
MN423413,63
CY213874,63
CY209208,63
CY260034,63
MH602058,63
CY216257,63
MG974861,63
CY261455,63
MH602066,63
KT843283,63
CY261439,63
MK241356,63
MN976936,9
KT843246,63
CY216241,63
MK241284,63
MT035512,9
MT035519,9
KU592171,63
CY216249,63
CY222605,63
CY261463,63
MH446884,9
MT035527,9
MT035535,9
KU592179,63
KX003360,63
CY264171,63
MH600985,63
KU592187,63
KX003487,63
MH082868,63
MH127182,63
MH540703,9
KX005250,9
MH082874,63
MH540711,9
MH131638,63
MH600993,63
MH131646,63
MH600415,9
MH131654,63
MK244883,63
MK363619,63
MH131662,63
MK364103,9
MK245918,9
MH131670,63
MK363635,63
MK244875,63
MK557633,9
MK265562,9
MK265602,9
MK557641,9
MK398814,9
MK398806,9
MK557649,9
MK398910,9
MK398854,9
MK624483,63
MK623196,63
MK626405,9
MK623204,63
MK624494,63
MK626413,9
MK677342,63
MK555178,63
MK557654,9
MK557662,9
MK745739,63
MK555186,63
MK745747,63
MK555194,63
MK400774,63
MK400775,9
MK401421,63
MK401422,9
MK401423,63
MK502896,63
MK502904,9
MK502912,9
MK763840,9
MK840147,63
MK840155,63
MK840163,63
MK840171,9
MK913070,9
MK913078,9
MK913086,63
MK913094,63
MK928058,63
MK928066,63
MN169896,63
MN169904,9
MN169912,63
MN169920,9
MN169928,63
MK381500,63
MK381501,63
MK400777,63
MK400778,63
MK400780,63
MK400781,63
MK400782,63
MK400783,63
MK400784,63
MK400785,63
MK401424,63
MK502920,63
MK380037,9
MK576994,9
MK577002,9
MK577010,9
MK577018,9
MK743802,9
MK763848,63
MK763856,63
MK763864,63
MK763872,63
MK763880,9
MK786303,9
MK786311,9
MK786319,63
MK786327,9
MK786335,9
MK786343,9
MK786351,9
MK786359,9
MK786367,9
MK786375,9
MK786383,9
MK786391,9
MK840179,9
MK840187,9
MK840195,9
MK840203,9
MK840211,9
MK840219,9
MK869507,9
MK869515,9
MK869523,9
MK869531,9
MK869539,63
MK869547,9
MK869555,63
MK869563,63
MK913102,63
MK913110,63
MK913118,63
MK913126,63
MK913134,63
MK913142,63
MK913150,63
MK913158,63
MK913166,63
MK913174,63
MK913182,63
MN169936,9
MN169944,9
MN074938,63
MN078683,63
MN078691,63
MN081410,63
MN081418,9
MN081426,9
CY044349,1
CY093240,63
CY014055,63
MK382032,63
MK400786,63
MK400787,63
MK401425,63
MK840227,63
MK913190,9
MK913198,63
MK928074,63
MN169952,63
MN169960,63
MN169968,63
KF013902,4
MF046249,45
KJ509164,29
JF800144,30
MH283037,30
MH283045,30
MH283053,30
KR010395,43
KR010403,43
JX570839,30
GQ184327,26
CY176562,9
CY129862,9
KJ856005,9
KJ856013,9
KJ856021,9
KJ856029,9
KJ856059,9
KC190042,9
KJ856074,9
KJ856082,9
KJ856090,9
KJ856098,9
KJ856106,9
KJ856114,9
KC190045,9
KJ856137,9
KJ856152,9
KJ856160,9
KJ856168,9
KJ856176,9
KJ856184,9
KJ856200,9
KJ856208,9
KJ856216,9
KC190044,9
KJ856245,9
KJ856253,9
CY121816,9
CY035126,1
EU486855,30
CY024778,55
JF429396,9
CY113341,63
CY113397,63
CY113909,63
CY113917,63
CY112452,63
CY112669,63
CY113901,63
CY112532,63
AM492165,30
CY113525,63
CY204658,40
CY204666,40
CY073710,45
CY073720,7
MK943737,54
MK943745,5
MK943753,54
KF034879,63
KF007108,60
KF007140,60
MK160106,9
MK160092,9
MK160083,9
JF714020,-1
JF714001,9
KX513377,30
KX513301,30
KX513207,30
MT375333,57
KM873646,30
KC790053,17
MK616085,30
DQ464354,30
AY950236,30
MK592581,43
MK592589,43
MK592597,43
MK592605,43
MF926469,30
CY117227,2
JF975561,30
CY017043,30
MF926477,30
MH546979,0
KY171462,30
CY099159,28
KC951196,63
